Rank	Title	Worldwide Lifetime Gross	Domestic Lifetime Gross	Domestic %	Foreign Lifetime Gross	Foreign %	Year
613	Kung Fu Yoga	$257,753,889	$362,657	0.10%	$257,391,232	99.90%	2017
614	Annabelle	$257,589,721	$84,284,252	32.70%	$173,305,469	67.30%	2014
615	The Village	$256,697,520	$114,197,520	44.50%	$142,500,000	55.50%	2003
616	Lost in Hong Kong	$256,283,912	$1,302,281	0.50%	$254,981,631	99.50%	2015
617	Erin Brockovich	$256,271,286	$125,595,205	49%	$130,676,081	51%	2000
618	Pegasus	$255,863,112	-	-	$255,863,112	100%	2019
619	Get Out	$255,745,157	$176,196,665	68.90%	$79,548,492	31.10%	2016
620	Marley & Me	$255,743,093	$143,153,751	56%	$112,589,342	44%	2008
621	Halloween	$255,614,941	$159,342,015	62.30%	$96,272,926	37.70%	2018
622	Us	$255,185,482	$175,084,580	68.60%	$80,100,902	31.40%	2019
623	Cliffhanger	$255,000,211	$84,049,211	33%	$170,951,000	67%	1993
624	Encanto	$254,172,879	$96,093,622	37.80%	$158,079,257	62.20%	2021
625	Baahubali 2: The Conclusion	$254,158,390	$20,186,659	7.90%	$233,971,731	92.10%	2017
626	Babe	$254,134,910	$63,658,910	25%	$190,476,000	75%	1995
627	Men in Black: International	$253,890,701	$80,001,807	31.50%	$173,888,894	68.50%	2019
628	Wild Hogs	$253,625,427	$168,273,550	66.40%	$85,351,877	33.60%	2007
629	High School Musical 3: Senior Year	$252,909,177	$90,559,416	35.80%	$162,349,761	64.20%	2008
630	Hercules	$252,712,101	$99,112,101	39.20%	$153,600,000	60.80%	1997
631	X-Men: Dark Phoenix	$252,442,974	$65,845,974	26.10%	$186,597,000	73.90%	2019
632	True Grit	$252,276,927	$171,243,005	67.90%	$81,033,922	32.10%	2010
633	Bean	$251,212,670	$45,319,423	18%	$205,893,247	82%	1997
634	American Hustle	$251,171,807	$150,117,807	59.80%	$101,054,000	40.20%	2013
635	Enemy of the State	$250,849,789	$111,549,836	44.50%	$139,299,953	55.50%	1998
636	You've Got Mail	$250,821,495	$115,821,495	46.20%	$135,000,000	53.80%	1998
637	Eragon	$250,425,512	$75,030,163	30%	$175,395,349	70%	2006
638	Brother Bear	$250,397,798	$85,336,277	34.10%	$165,061,521	65.90%	2003
639	The Godfather	$250,341,816	$136,381,073	54.50%	$113,960,743	45.50%	1972
640	The Mask of Zorro	$250,288,523	$94,095,523	37.60%	$156,193,000	62.40%	1998
641	The Ring	$249,348,933	$129,128,133	51.80%	$120,220,800	48.20%	2002
642	The Blair Witch Project	$248,639,099	$140,539,099	56.50%	$108,100,000	43.50%	1999
643	Unbreakable	$248,118,121	$95,011,339	38.30%	$153,106,782	61.70%	2000
644	Journey to the West: The Demons Strike Back	$247,585,244	$880,346	0.40%	$246,704,898	99.60%	2017
645	Dumb and Dumber	$247,290,327	$127,190,327	51.40%	$120,100,000	48.60%	1994
646	Glass	$246,999,039	$111,048,468	45%	$135,950,571	55%	2019
647	Grown Ups 2	$246,984,278	$133,668,525	54.10%	$113,315,753	45.90%	2013
648	Sonic the Hedgehog 2	$246,804,424	$134,604,424	54.50%	$112,200,000	45.50%	2022
649	The Peanuts Movie	$246,233,113	$130,178,411	52.90%	$116,054,702	47.10%	2015
650	Rango	$245,724,603	$123,477,607	50.20%	$122,246,996	49.80%	2011
651	Four Weddings and a Funeral	$245,700,832	$52,700,832	21.40%	$193,000,000	78.60%	1994
652	Face/Off	$245,676,146	$112,276,146	45.70%	$133,400,000	54.30%	1997
653	Teenage Mutant Ninja Turtles: Out of the Shadows	$245,623,848	$82,051,601	33.40%	$163,572,247	66.60%	2016
654	Dark Shadows	$245,527,149	$79,727,149	32.50%	$165,800,000	67.50%	2012
655	Dolittle	$245,439,115	$77,047,065	31.40%	$168,392,050	68.60%	2020
656	Hulk	$245,285,165	$132,177,234	53.90%	$113,107,931	46.10%	2003
657	Love Actually	$245,203,167	$59,696,144	24.40%	$185,507,023	75.60%	2003
658	The Bravest	$245,179,562	$290,217	0.10%	$244,889,345	99.90%	2019
659	Welcome to the Sticks	$245,144,417	-	-	$245,144,417	100%	2008
660	Back to the Future Part III	$245,077,583	$88,277,583	36%	$156,800,000	64%	1990
661	Pixels	$244,874,809	$78,747,585	32.20%	$166,127,224	67.80%	2015
662	Hercules	$244,819,862	$72,688,614	29.70%	$172,131,248	70.30%	2014
663	Rush Hour	$244,721,064	$141,186,864	57.70%	$103,534,200	42.30%	1998
664	Journey to the Center of the Earth	$244,232,688	$101,704,370	41.60%	$142,528,318	58.40%	2008
665	After Earth	$243,611,982	$60,522,097	24.80%	$183,089,885	75.20%	2013
666	A Few Good Men	$243,240,178	$141,340,178	58.10%	$101,900,000	41.90%	1992
667	Cloudy with a Chance of Meatballs	$243,006,126	$124,870,275	51.40%	$118,135,851	48.60%	2009
668	8 Mile	$242,875,078	$116,750,901	48.10%	$126,124,177	51.90%	2002
669	Daddy's Home	$242,786,137	$150,357,137	61.90%	$92,429,000	38.10%	2015
670	RoboCop	$242,688,965	$58,607,007	24.20%	$184,081,958	75.80%	2014
671	Eraser	$242,295,562	$101,295,562	41.80%	$141,000,000	58.20%	1996
672	Alien: Covenant	$240,891,763	$74,262,031	30.80%	$166,629,732	69.20%	2017
673	Sully	$240,797,623	$125,070,033	51.90%	$115,727,590	48.10%	2016
674	Assassin's Creed	$240,697,856	$54,647,948	22.70%	$186,049,908	77.30%	2016
675	Click	$240,685,326	$137,355,633	57.10%	$103,329,693	42.90%	2006
676	Legend of Deification	$240,663,149	$214,670	<0.1%	$240,448,479	99.90%	2020
677	Resident Evil: Retribution	$240,159,255	$42,345,531	17.60%	$197,813,724	82.40%	2012
678	Die Hard 2	$240,031,274	$117,540,947	49%	$122,490,327	51%	1990
679	Crocodile Dundee II	$239,606,210	$109,306,210	45.60%	$130,300,000	54.40%	1988
680	Planes	$239,258,712	$90,288,712	37.70%	$148,970,000	62.30%	2013
681	Crazy Rich Asians	$238,843,729	$174,837,452	73.20%	$64,006,277	26.80%	2018
682	Batman & Robin	$238,235,719	$107,353,792	45.10%	$130,881,927	54.90%	1997
683	Downton Abbey	$237,860,050	$96,854,135	40.70%	$141,005,915	59.30%	2019
684	Gulliver's Travels	$237,382,724	$42,779,261	18%	$194,603,463	82%	2010
685	Gone in 60 Seconds	$237,202,299	$101,648,571	42.80%	$135,553,728	57.20%	2000
686	Saturday Night Fever	$237,113,184	$94,213,184	39.70%	$142,900,000	60.30%	1977
687	Silver Linings Playbook	$236,412,453	$132,092,958	55.90%	$104,319,495	44.10%	2012
688	2 Fast 2 Furious	$236,350,661	$127,154,901	53.80%	$109,195,760	46.20%	2003
689	Howl's Moving Castle	$236,323,601	$5,576,743	2.40%	$230,746,858	97.60%	2004
690	Hidden Figures	$235,956,898	$169,607,287	71.90%	$66,349,611	28.10%	2016
691	A.I. Artificial Intelligence	$235,926,552	$78,616,689	33.30%	$157,309,863	66.70%	2001
692	Dead Poets Society	$235,860,116	$95,860,116	40.60%	$140,000,000	59.40%	1989
693	Spy	$235,666,219	$110,825,712	47%	$124,840,507	53%	2015
694	American Pie	$235,483,004	$102,561,004	43.60%	$132,922,000	56.40%	1999
695	American Reunion	$234,989,584	$57,011,521	24.30%	$177,978,063	75.70%	2012
696	Big Daddy	$234,801,895	$163,479,795	69.60%	$71,322,100	30.40%	1999
697	Alvin and the Chipmunks: The Road Chip	$234,798,636	$85,886,987	36.60%	$148,911,649	63.40%	2015
698	The Imitation Game	$233,555,708	$91,125,683	39%	$142,430,025	61%	2014
699	Cruella	$233,503,234	$86,103,234	36.90%	$147,400,000	63.10%	2021
700	The Day the Earth Stood Still	$233,093,859	$79,366,978	34%	$153,726,881	66%	2008
701	American Wedding	$232,722,935	$104,565,114	44.90%	$128,157,821	55.10%	2003
702	The Girl with the Dragon Tattoo	$232,617,430	$102,515,793	44.10%	$130,101,637	55.90%	2011
703	Juno	$232,372,681	$143,495,265	61.80%	$88,877,416	38.20%	2007
704	Argo	$232,325,503	$136,025,503	58.60%	$96,300,000	41.40%	2012
705	Mr. Bean's Holiday	$232,225,908	$33,302,167	14.30%	$198,923,741	85.70%	2007
706	The English Patient	$231,976,425	$78,676,425	33.90%	$153,300,000	66.10%	1996
707	Sister Act	$231,605,150	$139,605,150	60.30%	$92,000,000	39.70%	1992
708	Annabelle Comes Home	$231,252,591	$74,152,591	32.10%	$157,100,000	67.90%	2019
709	Constantine	$230,884,728	$75,976,178	32.90%	$154,908,550	67.10%	2005
710	Get Smart	$230,685,453	$130,319,208	56.50%	$100,366,245	43.50%	2008
711	Space Jam	$230,594,962	$90,594,962	39.30%	$140,000,000	60.70%	1996
712	Life Is Beautiful	$230,098,753	$57,563,264	25%	$172,535,489	75%	1998
713	The Heat	$229,930,771	$159,582,188	69.40%	$70,348,583	30.60%	1996
714	Ghostbusters	$229,147,509	$128,350,574	56%	$100,796,935	44%	2016
715	Ghost Rider	$228,738,393	$115,802,596	50.60%	$112,935,797	49.40%	2007
716	Goodbye Mr. Loser	$228,122,928	$1,293,626	0.60%	$226,829,302	99.40%	2015
717	Paddington 2	$227,994,792	$40,907,738	17.90%	$187,087,054	82.10%	2017
718	Sleepless in Seattle	$227,927,165	$126,808,165	55.60%	$101,119,000	44.40%	1993
719	Lethal Weapon 2	$227,853,986	$147,253,986	64.60%	$80,600,000	35.40%	1989
720	The Green Hornet	$227,817,248	$98,780,042	43.40%	$129,037,206	56.60%	2011
721	Out of Africa	$227,514,205	$87,071,205	38.30%	$140,443,000	61.70%	1985
722	Youth	$227,091,290	$1,891,956	0.80%	$225,199,334	99.20%	2017
723	Baby Driver	$226,945,087	$107,825,862	47.50%	$119,119,225	52.50%	2017
724	Immortals	$226,904,017	$83,504,017	36.80%	$143,400,000	63.20%	2011
725	Taken	$226,837,760	$145,000,989	63.90%	$81,836,771	36.10%	2008
726	Percy Jackson & the Olympians: The Lightning Thief	$226,497,209	$88,768,303	39.20%	$137,728,906	60.80%	2010
727	Hansel & Gretel: Witch Hunters	$226,349,749	$55,703,475	24.60%	$170,646,274	75.40%	2013
728	Valerian and the City of a Thousand Planets	$225,973,340	$41,189,488	18.20%	$184,783,852	81.80%	2017
729	Good Will Hunting	$225,933,435	$138,433,435	61.30%	$87,500,000	38.70%	1997
730	Better Days	$225,918,798	$1,921,657	0.80%	$223,997,141	99.20%	2019
731	Ford v Ferrari	$225,508,210	$117,624,357	52.20%	$107,883,853	47.80%	2019
732	Jumper	$225,132,113	$80,172,128	35.60%	$144,959,985	64.40%	2008
733	Elf	$225,097,437	$177,874,109	79%	$47,223,328	21%	2003
734	The Social Network	$224,920,375	$96,962,694	43.10%	$127,957,681	56.90%	2010
735	Chicken Run	$224,834,564	$106,834,564	47.50%	$118,000,000	52.50%	2000
736	Con Air	$224,012,234	$101,117,573	45.10%	$122,894,661	54.90%	1997
737	Interview with the Vampire: The Vampire Chronicles	$223,664,608	$105,264,608	47.10%	$118,400,000	52.90%	1994
738	Flightplan	$223,387,299	$89,707,299	40.20%	$133,680,000	59.80%	2005
739	Yes Man	$223,241,637	$97,690,976	43.80%	$125,550,661	56.20%	2008
740	Non-Stop	$222,809,600	$92,168,600	41.40%	$130,641,000	58.60%	2014
741	Honey, I Shrunk the Kids	$222,724,172	$130,724,172	58.70%	$92,000,000	41.30%	1989
742	Fahrenheit 9/11	$222,446,882	$119,194,771	53.60%	$103,252,111	46.40%	2004
743	Wild Wild West	$222,104,681	$113,804,681	51.20%	$108,300,000	48.80%	1999
744	My Country, My Parents	$221,715,716	$166,807	<0.1%	$221,548,909	99.90%	2021
745	Geostorm	$221,600,160	$33,700,160	15.20%	$187,900,000	84.80%	2017
746	Presumed Innocent	$221,303,188	$86,303,188	39%	$135,000,000	61%	1990
747	Jungle Cruise	$220,889,446	$116,987,516	53%	$103,901,930	47%	2021
748	Scary Movie 3	$220,673,217	$110,003,217	49.80%	$110,670,000	50.20%	2003
749	Collateral	$220,239,925	$101,005,703	45.90%	$119,234,222	54.10%	2004
750	Inferno	$220,021,259	$34,343,574	15.60%	$185,677,685	84.40%	2016
751	Knocked Up	$219,922,417	$148,768,917	67.60%	$71,153,500	32.40%	2007
752	Green Lantern	$219,851,172	$116,601,172	53%	$103,250,000	47%	2011
753	What Happens in Vegas	$219,375,562	$80,277,646	36.60%	$139,097,916	63.40%	2008
754	It's Complicated	$219,103,655	$112,735,375	51.40%	$106,368,280	48.60%	2009
755	The Terminal	$219,100,084	$77,872,883	35.50%	$141,227,201	64.50%	2004
756	Captain Phillips	$218,791,811	$107,100,855	49%	$111,690,956	51%	2013
757	The Prince of Egypt	$218,613,188	$101,413,188	46.40%	$117,200,000	53.60%	1998
758	Jack Reacher	$218,340,595	$80,070,736	36.70%	$138,269,859	63.30%	2012
759	Kingdom of Heaven	$218,122,627	$47,398,413	21.70%	$170,724,214	78.30%	2005
760	The Emoji Movie	$217,776,646	$86,089,513	39.50%	$131,687,133	60.50%	2017
761	Too Cool to Kill	$217,257,134	$185,882	<0.1%	$217,071,252	99.90%	2022
762	Dracula Untold	$217,124,280	$56,280,355	25.90%	$160,843,925	74.10%	2014
763	Central Intelligence	$216,972,543	$127,440,871	58.70%	$89,531,672	41.30%	2016
764	Million Dollar Baby	$216,763,646	$100,492,203	46.40%	$116,271,443	53.60%	2004
765	The Help	$216,639,112	$169,708,112	78.30%	$46,931,000	21.70%	2011
766	Twins	$216,614,388	$111,938,388	51.70%	$104,676,000	48.30%	1988
767	Little Women	$216,601,214	$108,101,214	49.90%	$108,500,000	50.10%	2019
768	Valentine's Day	$216,528,528	$110,528,528	51%	$106,000,000	49%	2010
769	Bad Teacher	$216,197,492	$100,292,856	46.40%	$115,904,636	53.60%	2011
770	A Little Red Flower	$216,000,000	-	-	$216,000,000	100%	2020
771	The Croods: A New Age	$215,905,815	$58,568,815	27.10%	$157,337,000	72.90%	2020
772	Clear and Present Danger	$215,887,717	$122,187,717	56.60%	$93,700,000	43.40%	1994
773	One Hundred and One Dalmatians	$215,880,014	$144,880,014	67.10%	$71,000,000	32.90%	1961
774	Ted 2	$215,863,606	$81,476,385	37.70%	$134,387,221	62.30%	2015
775	Bram Stoker's Dracula	$215,862,692	$82,522,790	38.20%	$133,339,902	61.80%	1992
776	Vertical Limit	$215,663,859	$69,243,859	32.10%	$146,420,000	67.90%	2000
777	Ghostbusters II	$215,394,738	$112,494,738	52.20%	$102,900,000	47.80%	1989
778	The Patriot	$215,294,342	$113,330,342	52.60%	$101,964,000	47.40%	2000
779	The Sorcerer's Apprentice	$215,283,742	$63,150,991	29.30%	$152,132,751	70.70%	2010
780	Just Go with It	$214,945,591	$103,028,109	47.90%	$111,917,482	52.10%	2011
781	The Expendables 3	$214,657,577	$39,322,544	18.30%	$175,335,033	81.70%	2014
782	Dirty Dancing	$214,577,242	$64,577,242	30.10%	$150,000,000	69.90%	1987
783	Creed II	$214,215,889	$115,715,889	54%	$98,500,000	46%	2018
784	Smallfoot	$214,115,531	$83,315,531	38.90%	$130,800,000	61.10%	2018
785	Public Enemies	$214,104,620	$97,104,620	45.40%	$117,000,000	54.60%	2009
786	The Bourne Identity	$214,034,224	$121,661,683	56.80%	$92,372,541	43.20%	2002
787	Disclosure	$214,015,089	$83,015,089	38.80%	$131,000,000	61.20%	1994
788	Pulp Fiction	$213,928,762	$107,928,762	50.40%	$106,000,000	49.60%	1994
789	The Aviator	$213,719,942	$102,610,330	48%	$111,109,612	52%	2004
790	Crouching Tiger, Hidden Dragon	$213,525,736	$128,078,872	60%	$85,446,864	40%	2000
791	Braveheart	$213,216,216	$75,609,945	35.50%	$137,606,271	64.50%	1995
792	Into the Woods	$212,902,372	$128,002,372	60.10%	$84,900,000	39.90%	2014
793	Bedtime Stories	$212,874,864	$110,101,975	51.70%	$102,772,889	48.30%	2008
794	Miss Congeniality	$212,742,720	$106,807,667	50.20%	$105,935,053	49.80%	2000
795	Entrapment	$212,404,396	$87,704,396	41.30%	$124,700,000	58.70%	1999
796	Ace Ventura: When Nature Calls	$212,385,533	$108,385,533	51%	$104,000,000	49%	1995
797	End of Days	$211,989,043	$66,889,043	31.60%	$145,100,000	68.40%	1999
798	Bridget Jones's Baby	$211,952,420	$24,252,420	11.40%	$187,700,000	88.60%	2016
799	Fury	$211,822,697	$85,817,906	40.50%	$126,004,791	59.50%	2014
800	Battle Los Angeles	$211,819,354	$83,552,429	39.40%	$128,266,925	60.60%	2011
801	Australia	$211,787,511	$49,554,002	23.40%	$162,233,509	76.60%	2008
802	Due Date	$211,780,824	$100,539,043	47.50%	$111,241,781	52.50%	2010
803	Master and Commander: The Far Side of the World	$211,622,535	$93,927,920	44.40%	$117,694,615	55.60%	2003
804	A Series of Unfortunate Events	$211,468,235	$118,634,549	56.10%	$92,833,686	43.90%	2004
805	The Little Mermaid	$211,343,479	$111,543,479	52.80%	$99,800,000	47.20%	1989
806	Nice View	$211,019,299	-	-	$211,019,299	100%	2022
807	District 9	$210,888,950	$115,646,235	54.80%	$95,242,715	45.20%	2009
808	Moonraker	$210,308,099	$70,308,099	33.40%	$140,000,000	66.60%	1979
809	The Others	$209,947,037	$96,522,687	46%	$113,424,350	54%	2001
810	Horrible Bosses	$209,838,559	$117,538,559	56%	$92,300,000	44%	2011
811	Us and Them	$209,221,380	-	-	$209,221,380	100%	2018
812	Red Dragon	$209,196,298	$93,149,898	44.50%	$116,046,400	55.50%	2002
813	Tomorrowland	$209,035,668	$93,436,322	44.70%	$115,599,346	55.30%	2015
814	Me Before You	$208,314,186	$56,245,075	27%	$152,069,111	73%	2016
815	Safe House	$208,076,205	$126,373,434	60.70%	$81,702,771	39.30%	2012
816	Fantastic Beasts: The Secrets of Dumbledore	$207,927,000	$57,227,000	27.50%	$150,700,000	72.50%	2022
817	S.W.A.T.	$207,725,639	$116,934,650	56.30%	$90,790,989	43.70%	2003
818	The Fast and the Furious	$207,517,509	$144,745,925	69.80%	$62,771,584	30.20%	2001
819	Traffic	$207,515,725	$124,115,725	59.80%	$83,400,000	40.20%	2000
820	Paranormal Activity 3	$207,039,844	$104,028,807	50.20%	$103,011,037	49.80%	2011
821	Philadelphia	$206,678,440	$77,446,440	37.50%	$129,232,000	62.50%	1993
822	Sleepy Hollow	$206,071,502	$101,071,502	49%	$105,000,000	51%	1999
823	The Holiday	$205,850,134	$63,224,849	30.70%	$142,625,285	69.30%	2006
824	Raging Fire	$205,846,481	$385,305	0.20%	$205,461,176	99.80%	2021
825	The Jungle Book	$205,843,612	$141,843,612	68.90%	$64,000,000	31.10%	1967
826	London Has Fallen	$205,754,447	$62,524,260	30.40%	$143,230,187	69.60%	2016
827	The Break-Up	$205,668,210	$118,703,275	57.70%	$86,964,935	42.30%	2006
828	Journey to the West	$205,637,183	$18,058	<0.1%	$205,619,125	100%	2013
829	JFK	$205,405,498	$70,405,498	34.30%	$135,000,000	65.70%	1991
830	White House Down	$205,366,737	$73,103,784	35.60%	$132,262,953	64.40%	2013
831	A Dog's Purpose	$205,035,819	$64,508,620	31.50%	$140,527,199	68.50%	2017
832	Ponyo	$204,826,668	$15,743,471	7.70%	$189,083,197	92.30%	2008
833	Fun with Dick and Jane	$204,681,899	$110,332,737	53.90%	$94,349,162	46.10%	2005
834	Eat Pray Love	$204,594,016	$80,574,010	39.40%	$124,020,006	60.60%	2010
835	You Don't Mess with the Zohan	$204,313,400	$100,018,837	49%	$104,294,563	51%	2008
836	The Addams Family	$203,783,845	$100,723,831	49.40%	$103,060,014	50.60%	2019
837	Hairspray	$203,627,753	$118,946,291	58.40%	$84,681,462	41.60%	2007
838	King Arthur	$203,567,857	$51,882,244	25.50%	$151,685,613	74.50%	2004
839	Yogi Bear	$203,509,374	$100,246,011	49.30%	$103,263,363	50.70%	2010
840	Everest	$203,427,584	$43,482,270	21.40%	$159,945,314	78.60%	2015
841	Vanilla Sky	$203,388,341	$100,618,344	49.50%	$102,769,997	50.50%	2001
842	Arrival	$203,388,186	$100,546,139	49.40%	$102,842,047	50.60%	2016
843	Need for Speed	$203,277,636	$43,577,636	21.40%	$159,700,000	78.60%	2014
844	Garfield	$203,172,417	$75,369,589	37.10%	$127,802,828	62.90%	2004
845	Patch Adams	$202,292,902	$135,026,902	66.80%	$67,266,000	33.20%	1998
846	Teenage Mutant Ninja Turtles	$202,084,756	$135,384,756	67%	$66,700,000	33%	1990
847	The Conjuring: The Devil Made Me Do It	$202,031,050	$65,631,050	32.50%	$136,400,000	67.50%	2021
848	Kindergarten Cop	$201,957,688	$91,457,688	45.30%	$110,500,000	54.70%	1990
849	Birds of Prey	$201,872,791	$84,172,791	41.70%	$117,700,000	58.30%	2020
850	Straight Outta Compton	$201,634,991	$161,197,785	80%	$40,437,206	20%	2015
851	21 Jump Street	$201,585,328	$138,447,667	68.70%	$63,137,661	31.30%	2012
852	Valkyrie	$201,545,517	$83,077,833	41.20%	$118,467,684	58.80%	2008
853	Open Season	$200,811,689	$85,105,259	42.40%	$115,706,430	57.60%	2006
854	Cats & Dogs	$200,687,492	$93,385,515	46.50%	$107,301,977	53.50%	2001
855	The Hunt for Red October	$200,512,643	$122,012,643	60.80%	$78,500,000	39.20%	1990
856	Percy Jackson: Sea of Monsters	$199,850,315	$68,559,554	34.30%	$131,290,761	65.70%	2013
857	Two Weeks Notice	$199,043,471	$93,354,851	46.90%	$105,688,620	53.10%	2002
858	RED	$199,006,387	$90,380,162	45.40%	$108,626,225	54.60%	2010
859	Shock Wave 2	$198,921,659	-	-	$198,921,659	100%	2020
860	City of Angels	$198,685,114	$78,685,114	39.60%	$120,000,000	60.40%	1998
861	The Pacifier	$198,636,868	$113,086,868	56.90%	$85,550,000	43.10%	2005
862	50 First Dates	$198,520,934	$120,908,074	60.90%	$77,612,860	39.10%	2004
863	Total Recall	$198,467,168	$58,877,969	29.70%	$139,589,199	70.30%	2012
864	The Island	$198,326,350	$670,883	0.30%	$197,655,467	99.70%	2018
865	The Impossible	$198,087,212	$19,019,882	9.60%	$179,067,330	90.40%	2012
866	Lost in Thailand	$197,757,387	$57,387	<0.1%	$197,700,000	100%	2012
867	Christopher Robin	$197,744,377	$99,215,042	50.20%	$98,529,335	49.80%	2018
868	Jack the Giant Slayer	$197,687,603	$65,187,603	33%	$132,500,000	67%	2013
869	Ghostbusters: Afterlife	$197,360,575	$129,360,575	65.60%	$68,000,000	34.40%	2021
870	Smurfs: The Lost Village	$197,183,546	$45,020,282	22.80%	$152,163,264	77.20%	2017
871	Chinese Doctors	$197,143,218	-	-	$197,143,218	100%	2021
872	Spy Kids 3: Game Over	$197,101,678	$111,761,982	56.70%	$85,339,696	43.30%	2003
873	Panic Room	$197,079,546	$96,397,334	48.90%	$100,682,212	51.10%	2002
874	The Other Woman	$196,710,396	$83,911,193	42.70%	$112,799,203	57.30%	2014
875	Stargate	$196,567,262	$71,567,262	36.40%	$125,000,000	63.60%	1994
876	Beowulf	$196,393,745	$82,280,579	41.90%	$114,113,166	58.10%	2007
877	The Vow	$196,114,570	$125,014,030	63.80%	$71,100,540	36.20%	2012
878	Anger Management	$195,745,823	$135,645,823	69.30%	$60,100,000	30.70%	2003
879	Tropic Thunder	$195,702,963	$110,515,313	56.50%	$85,187,650	43.50%	2008
880	The Shape of Water	$195,333,312	$63,859,435	32.70%	$131,473,877	67.30%	2017
881	Rocketman	$195,320,400	$96,368,160	49.30%	$98,952,240	50.70%	2019
882	The Pelican Brief	$195,268,056	$100,768,056	51.60%	$94,500,000	48.40%	1993
883	The BFG	$195,243,411	$55,483,770	28.40%	$139,759,641	71.60%	2016
884	The Intern	$194,564,672	$75,764,672	38.90%	$118,800,000	61.10%	2015
885	Wallace & Gromit: The Curse of the Were-Rabbit	$194,137,091	$56,110,897	28.90%	$138,026,194	71.10%	2005
886	Gnomeo & Juliet	$193,967,670	$99,967,670	51.50%	$94,000,000	48.50%	2011
887	Weathering with You	$193,932,489	$8,056,636	4.20%	$185,875,853	95.80%	2019
888	The Sum of All Fears	$193,921,372	$118,907,036	61.30%	$75,014,336	38.70%	2002
889	Gangs of New York	$193,772,504	$77,812,000	40.20%	$115,960,504	59.80%	2002
890	The Monkey King 2	$193,678,298	$709,982	0.40%	$192,968,316	99.60%	2016
891	Paranormal Activity	$193,355,800	$107,918,810	55.80%	$85,436,990	44.20%	2009
892	The Lego Movie 2: The Second Part	$192,456,290	$105,956,290	55%	$86,500,000	45%	2019
893	The Equalizer	$192,330,738	$101,530,738	52.80%	$90,800,000	47.20%	2014
894	Sheep Without a Shepherd	$191,602,146	-	-	$191,602,146	100%	2019
895	The Addams Family	$191,502,426	$113,502,426	59.30%	$78,000,000	40.70%	1991
896	The Longest Yard	$191,466,556	$158,119,460	82.60%	$33,347,096	17.40%	2005
897	The Santa Clause	$190,539,357	$145,539,357	76.40%	$45,000,000	23.60%	1994
898	Cheaper by the Dozen	$190,538,630	$138,614,544	72.80%	$51,924,086	27.20%	2003
899	The Equalizer 2	$190,400,157	$102,084,362	53.60%	$88,315,795	46.40%	2018
900	Hollow Man	$190,213,455	$73,209,340	38.50%	$117,004,115	61.50%	2000
901	Outbreak	$189,859,560	$67,659,560	35.60%	$122,200,000	64.40%	1995
902	The White Storm 2: Drug Lords	$189,396,380	$609,461	0.30%	$188,786,919	99.70%	2019
903	The X Files	$189,176,423	$83,898,313	44.40%	$105,278,110	55.60%	1998
904	Breakup Buddies	$189,017,596	$777,896	0.40%	$188,239,700	99.60%	2014
905	Rambo III	$189,015,611	$53,715,611	28.40%	$135,300,000	71.60%	1988
906	The Secret Life of Walter Mitty	$188,133,322	$58,236,838	31%	$129,896,484	69%	2013
907	Project Gutenberg	$188,116,796	-	-	$188,116,796	100%	2018
908	Jaws 2	$187,884,007	$81,766,007	43.50%	$106,118,000	56.50%	1978
909	12 Years a Slave	$187,733,202	$56,671,993	30.20%	$131,061,209	69.80%	2013
910	Heat	$187,436,818	$67,436,818	36%	$120,000,000	64%	1995
911	Mr. Popper's Penguins	$187,361,754	$68,224,452	36.40%	$119,137,302	63.60%	2011
912	The Grudge	$187,281,115	$110,359,362	58.90%	$76,921,753	41.10%	2004
913	I Now Pronounce You Chuck & Larry	$187,134,117	$120,059,556	64.20%	$67,074,561	35.80%	2007
914	The Horse Whisperer	$186,883,563	$75,383,563	40.30%	$111,500,000	59.70%	1998
915	Walk the Line	$186,797,986	$119,519,402	64%	$67,278,584	36%	2005
916	Jian Bing Man	$186,699,768	-	-	$186,699,768	100%	2015
917	The Jungle Book 2	$186,303,759	$47,901,582	25.70%	$138,402,177	74.30%	2003
918	The Final Destination	$186,167,139	$66,477,700	35.70%	$119,689,439	64.30%	2009
919	Atlantis: The Lost Empire	$186,053,725	$84,056,472	45.20%	$101,997,253	54.80%	2001
920	Inside Man	$186,003,591	$88,513,495	47.60%	$97,490,096	52.40%	2006
921	The Waterboy	$185,991,646	$161,491,646	86.80%	$24,500,000	13.20%	1998
922	Hugo	$185,770,310	$73,864,507	39.80%	$111,905,803	60.20%	2011
923	Pitch Perfect 3	$185,400,345	$104,897,530	56.60%	$80,502,815	43.40%	2017
924	Watchmen	$185,382,813	$107,509,799	58%	$77,873,014	42%	2009
925	The Birdcage	$185,260,553	$124,060,553	67%	$61,200,000	33%	1996
926	Moulin Rouge!	$184,935,320	$57,386,607	31%	$127,548,713	69%	2001
927	Snow White and the Seven Dwarfs	$184,925,486	$184,925,486	100%	$0	-	1937
928	Hop	$184,367,145	$108,498,305	58.80%	$75,868,840	41.20%	2011
929	Bad Moms	$183,936,074	$113,257,297	61.60%	$70,678,777	38.40%	2016
930	Jupiter Ascending	$183,887,723	$47,387,723	25.80%	$136,500,000	74.20%	2015
931	Knowing	$183,658,498	$79,957,634	43.50%	$103,700,864	56.50%	2007
